ID;Gemeente_Code;Gemeente_Naam;Provincie_Code;Provincie_Naam;Bevolking_Aantallen;zwaartepunt_x;zwaartepunt_y;oppervlakte_m2
0;GM0141;Almelo;PV23;Overijssel;74776;241600.28245741705;485202.0121209544;69406297.09413244
1;GM0717;Veere;PV29;Zeeland;21945;30017.232287083047;398619.08468315256;206552570.43312594
2;GM0109;Coevorden;PV22;Drenthe;35860;246081.33563944127;528950.5091061625;299690096.13020164
3;GM0358;Aalsmeer;PV27;Noord-Holland;33250;111836.9988567156;474595.0888243572;32286067.37127256
4;GM0394;Haarlemmermeer;PV27;Noord-Holland;165255;107209.79603365653;480243.65284000133;206313021.84173435
5;GM0297;Zaltbommel;PV25;Gelderland;30412;139217.76188942627;422651.56148911064;89042926.23068662
6;GM1970;Noardeast-Fryslân;PV21;Fryslân;45864;196082.07094680268;596346.2235707382;516450590.41523737
7;GM0197;Aalten;PV25;Gelderland;27466;235716.9255726132;437680.7498466876;97052390.83058457
8;GM0569;Nieuwkoop;PV28;Zuid-Holland;29521;113425.08125822169;464911.2845696443;91162781.46273197
9;GM0106;Assen;PV22;Drenthe;70392;233224.83116222586;557777.8957350556;83452197.79341306
10;GM1714;Sluis;PV29;Zeeland;23094;25099.42113209845;373234.9882249329;307164052.97931
11;GM0484;Alphen aan den Rijn;PV28;Zuid-Holland;115773;103884.16837244092;458606.3856957891;132495868.43878156
12;GM1659;Laarbeek;PV30;Noord-Brabant;23324;170582.8325186362;393572.7913814813;56166123.74501793
13;GM0432;Opmeer;PV27;Noord-Holland;12491;125691.29456798313;525409.1342409695;41943395.527690955
14;GM1900;Súdwest-Fryslân;PV21;Fryslân;90534;159972.5979865622;556768.791761165;907858980.1643325
15;GM0420;Medemblik;PV27;Noord-Holland;45934;138588.9146117222;531458.1849416344;257561715.60997286
16;GM1930;Nissewaard;PV28;Zuid-Holland;88341;78824.51289885331;427591.5569994275;83794484.42333701
18;GM0736;De Ronde Venen;PV26;Utrecht;45921;122892.84980822974;471021.5597479786;116979238.07053366
19;GM1949;Waadhoeke;PV21;Fryslân;46857;170085.10933400795;582777.8205721625;315820586.1840561
20;GM0203;Barneveld;PV25;Gelderland;63152;172421.6626517261;464491.14628657687;176659563.9949779
21;GM0327;Leusden;PV26;Utrecht;31911;157002.62433530425;459334.5684719834;58893057.25243104
22;GM1924;Goeree-Overflakkee;PV28;Zuid-Holland;52185;66119.6380388399;418960.1930143362;422347879.80123276
23;GM0879;Zundert;PV30;Noord-Brabant;22809;103276.38696627817;388125.2604863269;121207154.67995477
24;GM1960;West Betuwe;PV25;Gelderland;53253;142748.87640613172;430352.9163335556;229121400.73207858
25;GM1966;Het Hogeland;PV20;Groningen;48178;231495.44066727968;605269.1437579198;903081304.9842724
26;GM1969;Westerkwartier;PV20;Groningen;64841;218511.2329130216;581740.281710193;368872721.326837
27;GM0377;Bloemendaal;PV27;Noord-Holland;23592;100150.80445260626;488979.32169368124;45227786.54430349
28;GM0299;Zevenaar;PV25;Gelderland;45215;203015.86483453418;437522.33000008867;106104359.4858627
29;GM0225;Druten;PV25;Gelderland;19748;170490.4726320407;431853.9467432977;42457472.53724151
30;GM0893;Bergen (L.);PV31;Limburg;13062;203657.9414278761;400568.1885771268;108495099.18381798
31;GM1774;Dinkelland;PV23;Overijssel;26728;258978.6852442859;488333.2735331732;176826820.56380588
32;GM0383;Castricum;PV27;Noord-Holland;36618;106727.22907681398;507912.0132001981;60403488.238324456
33;GM0074;Heerenveen;PV21;Fryslân;51863;194666.27803144406;556720.6600338302;198165256.88507852
34;GM1940;De Fryske Marren;PV21;Fryslân;52235;174076.42173185566;545026.5438427945;549103150.8842263
35;GM0183;Tubbergen;PV23;Overijssel;21507;249538.28252231405;492324.66913440893;147441415.06339034
36;GM0482;Alblasserdam;PV28;Zuid-Holland;20242;105306.02235616742;430924.0421561786;10060080.5800585
37;GM0080;Leeuwarden;PV21;Fryslân;129973;182465.05112011047;576003.4358610425;255055231.61709628
39;GM0737;Tytsjerksteradiel;PV21;Fryslân;32821;193458.86986422347;579400.0155236482;161405570.9648172
41;GM0263;Maasdriel;PV25;Gelderland;26289;148769.53317720944;420846.12125893426;75462009.09801343
42;GM0361;Alkmaar;PV27;Noord-Holland;112896;115442.26129150657;512852.7157310614;117346486.04070774
45;GM0262;Lochem;PV25;Gelderland;34316;220635.8324651024;466139.0599038777;215942010.3137376
46;GM0034;Almere;PV24;Flevoland;229574;142644.4612503873;490530.6477296257;248766090.6631438
47;GM1959;Altena;PV30;Noord-Brabant;58726;124538.91730228884;419756.60602582496;226642947.6085562
48;GM0668;West Maas en Waal;PV25;Gelderland;20594;162536.93358560427;429234.2004958545;85209116.78501894
49;GM1723;Alphen-Chaam;PV30;Noord-Brabant;10539;120294.0158536338;390381.20153565635;93521119.64159866
51;GM1699;Noordenveld;PV22;Drenthe;31751;225542.56700275734;568161.1629057245;205290538.95405558
52;GM0037;Stadskanaal;PV20;Groningen;32038;263956.1310624689;558469.9049999284;119944106.02811585
53;GM1690;De Wolden;PV22;Drenthe;24672;221666.3818813794;524261.4230112424;226345329.4413854
54;GM0118;Hoogeveen;PV22;Drenthe;56906;231098.33610821678;526783.9097510747;129249620.29286098
56;GM1735;Hof van Twente;PV23;Overijssel;35660;237157.0023303271;472723.6310417827;215409428.54845783
57;GM1961;Vijfheerenlanden;PV26;Utrecht;62554;132275.169655164;438665.06101043895;153312817.14102986
58;GM1680;Aa en Hunze;PV22;Drenthe;25935;244975.24300025855;557060.8724709413;278874903.4910859
59;GM1507;Horst aan de Maas;PV31;Limburg;44242;200496.62702684733;384179.1283489868;191916831.9947732
60;GM1581;Utrechtse Heuvelrug;PV26;Utrecht;50945;155076.7346162095;449597.9583582851;133940604.1950551
61;GM0307;Amersfoort;PV26;Utrecht;163298;154828.48164427606;465055.81975115003;63860765.02123985
62;GM1931;Krimpenerwaard;PV28;Zuid-Holland;57798;110314.78404888522;440638.48291947646;161308692.66148108
65;GM0362;Amstelveen;PV27;Noord-Holland;95822;118449.06018198148;478054.4632646186;44081481.83813106
66;GM1954;Beekdaelen;PV31;Limburg;35824;190844.65152550305;327569.23069632996;78489615.7395839
67;GM0363;Amsterdam;PV27;Noord-Holland;934526;123164.38584044449;486614.00247965165;243652458.00147042
68;GM0437;Ouder-Amstel;PV27;Noord-Holland;14532;122681.20515583083;478037.2555258883;25782332.449446987
71;GM1734;Overbetuwe;PV25;Gelderland;48945;181904.7582019399;437386.36886906007;115084134.78362866
74;GM0160;Hardenberg;PV23;Overijssel;63415;235439.410305835;511556.15578645625;317150453.5053315
77;GM1705;Lingewaard;PV25;Gelderland;47684;193198.16306313637;434926.3087788081;69142789.56438807
79;GM1696;Wijdemeren;PV27;Noord-Holland;24670;134340.98158475565;470943.327807748;76360311.29322684
81;GM1911;Hollands Kroon;PV27;Noord-Holland;49982;128448.41200167123;544359.1666356777;662196739.6810565
84;GM1701;Westerveld;PV22;Drenthe;19983;216205.40995237394;539383.4119809554;282739159.5095872
86;GM1950;Westerwolde;PV20;Groningen;27421;271297.942878374;559959.6998705673;280645562.34756243
87;GM0200;Apeldoorn;PV25;Gelderland;168551;191563.45766453064;466994.0138253447;341146792.8735018
89;GM0085;Ooststellingwerf;PV21;Fryslân;25925;215160.10499157332;555415.8692517438;226112548.18343136
91;GM1979;Eemsdelta;PV20;Groningen;44795;254161.31867449783;595182.3172868413;364069488.5836174
92;GM0983;Venlo;PV31;Limburg;103984;208726.6230889293;378261.61939629517;128991278.94774713
93;GM1978;Molenlanden;PV28;Zuid-Holland;45363;117683.44584570959;433043.6397604007;191584091.81814194
94;GM0687;Middelburg (Z.);PV29;Zeeland;50152;34448.97981566539;391895.9046753845;53039597.64417701
95;GM0202;Arnhem;PV25;Gelderland;169364;189705.03837247792;445983.03922881396;101543360.48452687
96;GM0175;Ommen;PV23;Overijssel;19249;226106.4022253331;503676.3918495528;182012653.85819906
98;GM0214;Buren;PV25;Gelderland;27978;156129.46684965488;438875.3019165593;142921842.03264278
101;GM0479;Zaanstad;PV27;Noord-Holland;162828;113258.76725400635;497416.80900956644;83235283.52438952
102;GM0743;Asten;PV30;Noord-Brabant;17385;182289.33604450844;377544.6098178139;71339257.42167388
104;GM0059;Achtkarspelen;PV21;Fryslân;28200;205495.5425915206;581381.6261826818;103980831.538319
105;GM0355;Zeist;PV26;Utrecht;66671;145954.70799008865;457088.39345077943;48650812.04741391
106;GM1598;Koggenland;PV27;Noord-Holland;23821;125330.88448061765;517530.29898805876;84083919.01585688
107;GM0715;Terneuzen;PV29;Zeeland;55653;46842.60732402391;369190.52953939454;317755749.89612174
108;GM1955;Montferland;PV25;Gelderland;36996;211866.97728785468;436813.0317836666;106637313.08670089
109;GM0093;Terschelling;PV21;Fryslân;4923;154171.9274262464;594825.7986392487;673986591.8990307
111;GM1876;Bronckhorst;PV25;Gelderland;36012;217821.9048301522;451164.383180925;286424042.4638823
114;GM0654;Borsele;PV29;Zeeland;23125;46373.12519273034;383712.07544503815;194515629.70973033
115;GM0744;Baarle-Nassau;PV30;Noord-Brabant;7205;120810.28028394515;383431.3759684671;81218331.97647977
116;GM1894;Peel en Maas;PV31;Limburg;45881;197344.5103075554;372073.46648032893;161352545.95442322
117;GM1708;Steenwijkerland;PV23;Overijssel;45716;198395.04513390016;529994.8204645588;321590562.54325217
118;GM0308;Baarn;PV26;Utrecht;25184;146587.53304407097;468421.2542135363;33006228.356264044
122;GM1895;Oldambt;PV20;Groningen;39586;267726.9146131322;581956.1452727241;295959728.82091194
124;GM1640;Leudal;PV31;Limburg;36108;189750.38081846695;361239.9240181037;164905116.95527107
126;GM1652;Gemert-Bakel;PV30;Noord-Brabant;31541;180466.51981330302;394706.11936811096;123338786.63044904
128;GM0086;Opsterland;PV21;Fryslân;30012;203654.07937441373;562718.7476200224;227641536.635432
129;GM0296;Wijchen;PV25;Gelderland;41836;176700.08755058385;425393.32992249395;69563657.78494662
130;GM1731;Midden-Drenthe;PV22;Drenthe;34021;232811.89774431323;542866.8234968649;345873830.7537496
135;GM0060;Ameland;PV21;Fryslân;3800;179870.30788335402;605004.7123365712;268498685.2499999
136;GM0965;Simpelveld;PV31;Limburg;10270;197235.94561625057;315610.95399538585;16029947.167818004
137;GM1903;Eijsden-Margraten;PV31;Limburg;26181;182247.741473063;312423.65872730536;78768131.3924945
138;GM0171;Noordoostpolder;PV24;Flevoland;50788;178149.31419299872;525456.7393229079;593470741.2895546
141;GM0489;Barendrecht;PV28;Zuid-Holland;48550;95625.3708564541;429517.52620804886;21730585.07674999
142;GM0114;Emmen;PV22;Drenthe;109678;261322.58559719383;530304.8281074314;346259107.9443374
147;GM0150;Deventer;PV23;Overijssel;104301;212925.52077491017;475918.7776846894;134334809.53937674
148;GM0758;Breda;PV30;Noord-Brabant;188779;111631.06679324091;399764.5971432214;128680451.94585493
152;GM1641;Maasgouw;PV31;Limburg;24502;189639.33026624995;352575.70543257927;58117107.14322453
153;GM1945;Berg en Dal;PV25;Gelderland;35558;193790.2213616074;425854.0686970478;93280998.2759295
155;GM0888;Beek (L.);PV31;Limburg;16251;184663.30565188604;326877.65070853906;21072313.74384806
159;GM1982;Land van Cuijk;PV30;Noord-Brabant;92817;187657.0008970769;407512.6012782916;351875531.49379563
164;GM0889;Beesel;PV31;Limburg;13524;202578.4333182466;364650.4456203295;29154112.102465604
165;GM0385;Edam-Volendam;PV27;Noord-Holland;37140;130849.56690251136;506303.3895943332;79995998.49899438
171;GM1859;Berkelland;PV25;Gelderland;43917;236089.3005353421;457625.6889068404;260213223.31126264
177;GM0228;Ede;PV25;Gelderland;124214;178363.17463491508;454294.0760350059;318620423.7198798
180;GM0331;Lopik;PV26;Utrecht;14800;124659.17076427834;444198.84854474966;78978950.05187084
183;GM0473;Zandvoort;PV27;Noord-Holland;17374;96999.07592732257;486128.7003465188;43970714.782610565
185;GM0994;Valkenburg aan de Geul;PV31;Limburg;16464;185746.08764595145;319079.33154350676;36924172.9166829
187;GM1724;Bergeijk;PV30;Noord-Brabant;19263;151709.00028392568;368987.67755705223;101753718.39359762
188;GM0373;Bergen (NH.);PV27;Noord-Holland;29722;105896.17068797804;519769.6497912806;120230580.49297263
191;GM0748;Bergen op Zoom;PV30;Noord-Brabant;70194;78704.10141163919;391068.39669381076;93127929.27825955
194;GM0828;Oss;PV30;Noord-Brabant;95239;164605.45563565506;421443.3960627038;170919653.33710667
195;GM1621;Lansingerland;PV28;Zuid-Holland;66064;94499.83092508369;446548.48706625745;56392413.65617047
198;GM0855;Tilburg;PV30;Noord-Brabant;230357;133525.86683620705;399435.2288773659;128459576.86955272
201;GM0845;Sint-Michielsgestel;PV30;Noord-Brabant;30176;154371.68403066634;407582.83472631546;59341507.317360006
204;GM0753;Best;PV30;Noord-Brabant;31652;155647.38222633023;391678.92578018754;34653442.16653045
206;GM0168;Losser;PV23;Overijssel;23469;265186.1020699367;480654.67758386035;99621433.48118617
207;GM0209;Beuningen;PV25;Gelderland;26749;179320.332696188;430532.1178799371;47089889.80686195
209;GM1729;Gulpen-Wittem;PV31;Limburg;14017;191161.92260868117;312620.94769508747;73360503.2608336
210;GM0375;Beverwijk;PV27;Noord-Holland;43040;104862.95748303314;499932.01726155885;20086770.5724255
211;GM0303;Dronten;PV24;Flevoland;44856;175919.96794838054;502525.2570469095;423894807.0265033
215;GM0798;Hilvarenbeek;PV30;Noord-Brabant;16149;138206.5182631005;387858.47555006103;96507470.35469355
218;GM0310;De Bilt;PV26;Utrecht;43792;140426.60372896038;461526.04111939593;67130787.09830731
223;GM1728;Bladel;PV30;Noord-Brabant;21006;144662.1257333468;375911.0121634705;75623311.59095554
225;GM0376;Blaricum;PV27;Noord-Holland;12947;147290.960625198;477223.7359879634;15562768.946834503
229;GM0098;Weststellingwerf;PV21;Fryslân;26596;197447.73952307462;543364.5252547264;228446186.87038258
235;GM0984;Venray;PV31;Limburg;44807;194959.67961996433;391976.18599224126;165001831.85453457
237;GM0405;Hoorn;PV27;Noord-Holland;76036;133654.7816079743;515870.211744319;53455162.8641169
242;GM1901;Bodegraven-Reeuwijk;PV28;Zuid-Holland;37209;112409.59241410383;453195.493918598;88639500.12681654
243;GM0755;Boekel;PV30;Noord-Brabant;11465;176234.09946246588;402021.06003436766;34515421.43911095
246;GM0014;Groningen;PV20;Groningen;244441;237386.87664849721;582036.0956167983;197960468.94556165
254;GM0090;Smallingerland;PV21;Fryslân;57084;198638.80768158488;569823.7990629822;126174966.05833477
257;GM1681;Borger-Odoorn;PV22;Drenthe;26049;254890.7336782928;547558.3031062759;277891503.6376876
258;GM0047;Veendam;PV20;Groningen;27687;255014.58240432086;567942.6081179762;78678839.28915802
259;GM1952;Midden-Groningen;PV20;Groningen;61387;249914.8270060686;579677.8538670806;295765120.29417574
261;GM1883;Sittard-Geleen;PV31;Limburg;92491;185954.52208197472;335117.4036809244;80584402.06526096
262;GM0147;Borne;PV23;Overijssel;24741;247490.5711447981;481351.4296796939;26164536.57522749
268;GM1655;Halderberge;PV30;Noord-Brabant;31347;95121.17331266028;400536.41914859414;75214852.31329441
269;GM0599;Rotterdam;PV28;Zuid-Holland;672960;78636.64828252439;438644.18600587297;324144102.27684957
271;GM0532;Stede Broec;PV27;Noord-Holland;22253;144160.5162427722;523640.59971585544;16370718.734729486
275;GM0757;Boxtel;PV30;Noord-Brabant;34241;150622.2009353808;399138.9705500961;70318141.79401189
282;GM1509;Oude IJsselstreek;PV25;Gelderland;39499;225345.61810840212;435975.49202005536;137952278.13764712
286;GM1904;Stichtse Vecht;PV26;Utrecht;66130;129376.01887409278;465488.9072705947;106819273.0986214
288;GM1992;Voorne aan Zee;PV28;Zuid-Holland;74527;66733.57175286532;432274.3030406872;189829763.35123572
293;GM0852;Waterland;PV27;Noord-Holland;17556;132976.36367313893;495737.47122088127;115661251.53879723
294;GM1980;Dijk en Waard;PV27;Noord-Holland;90747;116801.89484380635;521784.0168240723;67020934.42526262
296;GM0119;Meppel;PV22;Drenthe;36271;209505.60593139753;525697.9342254549;57027703.89479488
298;GM0177;Raalte;PV23;Overijssel;38623;215713.18442907208;489259.62878544815;172290458.3569768
299;GM1891;Dantumadiel;PV21;Fryslân;19137;194841.93702185978;588335.1050749996;87527004.06223696
303;GM1676;Schouwen-Duiveland;PV29;Zeeland;34412;50965.84621294158;411450.83714194334;488207499.71646005
307;GM1700;Twenterand;PV23;Overijssel;34113;237318.5747597379;496257.1563956269;108135019.43176956
309;GM0213;Brummen;PV25;Gelderland;21394;205097.19147902343;458112.3930851474;85012047.72001432
310;GM0899;Brunssum;PV31;Limburg;27534;196524.38175167557;328303.55697149475;17338107.73549898
313;GM1706;Cranendonck;PV30;Noord-Brabant;21665;169578.86681547776;366352.84542831994;78050093.70992006
322;GM0938;Meerssen;PV31;Limburg;18460;180967.23781890582;323570.25471701776;27657077.47279848
323;GM1730;Tynaarlo;PV22;Drenthe;35011;236529.0186196758;568499.289154175;147698650.4454515
324;GM0312;Bunnik;PV26;Utrecht;16279;143318.64178056072;450301.55535952025;37569138.67618155
325;GM0313;Bunschoten;PV26;Utrecht;22684;153013.60517541674;472695.02359303436;34813415.64841363
329;GM0448;Texel;PV27;Noord-Holland;13846;120594.63435094187;565931.2013018596;463156581.58136016
330;GM0441;Schagen;PV27;Noord-Holland;48378;111487.76618356457;533532.2193733223;187280777.98367888
336;GM1942;Gooise Meren;PV27;Noord-Holland;61003;137003.48297744695;481155.0716271611;75207519.29036897
342;GM0502;Capelle aan den IJssel;PV28;Zuid-Holland;68624;99497.59313746767;438804.18973728275;15399973.469921026
348;GM0677;Hulst;PV29;Zeeland;27378;62856.12892969119;372392.15375577315;251820451.5976029
351;GM1695;Noord-Beveland;PV29;Zeeland;8046;44726.9846161939;399461.07518376905;121583553.25008103
