ID;Gemeente_Code;Gemeente_Naam;Provincie_Code;Provincie_Naam;Bevolking_Aantallen;zwaartepunt_x;zwaartepunt_y;oppervlakte_m2
355;GM0352;Wijk bij Duurstede;PV26;Utrecht;23831;150744.81927087042;444536.05356391094;50403976.255243525
357;GM0865;Vught;PV30;Noord-Brabant;33010;144993.14270928677;406846.3710463468;61115611.05894993
360;GM0216;Culemborg;PV25;Gelderland;30281;142842.57571413476;439717.85607773974;31143693.71344495
361;GM0163;Hellendoorn;PV23;Overijssel;36213;227411.1887117506;489255.1873306917;138993335.14388606
363;GM0512;Gorinchem;PV28;Zuid-Holland;38842;126734.94206957475;427843.0064165197;21932312.842021022
367;GM0148;Dalfsen;PV23;Overijssel;30047;215377.67519761965;503376.76633724;166518037.11032164
379;GM1926;Pijnacker-Nootdorp;PV28;Zuid-Holland;58126;88741.66545307315;448126.22635635175;38616282.010556564
381;GM0503;Delft;PV28;Zuid-Holland;110173;84672.38338835377;446059.6450152809;24062231.99702496
386;GM0762;Deurne;PV30;Noord-Brabant;33387;185579.1800755981;383105.318516642;118355776.29864287
387;GM0173;Oldenzaal;PV23;Overijssel;32021;258920.666122853;481066.1131655148;21952700.726989005
394;GM0384;Diemen;PV27;Noord-Holland;33228;127962.60926588599;483341.47791780124;14037208.088352006
397;GM0275;Rheden;PV25;Gelderland;43782;200567.00263774054;449675.7462074644;84348352.32297969
403;GM0851;Steenbergen;PV30;Noord-Brabant;24567;81313.05714837134;401759.27368809783;159141883.4269545
408;GM1740;Neder-Betuwe;PV25;Gelderland;25781;168737.06837422287;436396.07978771196;67461073.85338295
410;GM0221;Doesburg;PV25;Gelderland;11125;207147.52930422084;448085.96555653535;12958308.417007506
411;GM0222;Doetinchem;PV25;Gelderland;60049;216823.34394876336;441755.8337895734;79655570.04276997
412;GM0797;Heusden;PV30;Noord-Brabant;46365;139305.3792765013;412023.2682262798;81219438.9492281
419;GM0766;Dongen;PV30;Noord-Brabant;27495;125110.3249084163;405314.55906139145;29739736.933672514
425;GM0230;Elburg;PV25;Gelderland;23903;186421.9102187984;491813.57799849065;65908363.18069553
426;GM0274;Renkum;PV25;Gelderland;31490;182313.13445591822;444655.5844318133;47233271.021601014
427;GM0505;Dordrecht;PV28;Zuid-Holland;122796;108191.48039516003;421645.2275914987;99467484.17208342
428;GM0826;Oosterhout;PV30;Noord-Brabant;58380;118785.67686766882;405566.22518405184;73086759.66817807
438;GM0453;Velsen;PV27;Noord-Holland;70026;102408.2224838627;496410.9694386425;63171173.35256651
444;GM1719;Drimmelen;PV30;Noord-Brabant;28295;111555.11548174483;412563.1879955771;119427597.31324771
455;GM0226;Duiven;PV25;Gelderland;24942;198381.15887249247;439977.2888619898;35187885.254726976
457;GM0770;Eersel;PV30;Noord-Brabant;20389;149948.61301523127;378595.5222190008;83325783.11030252
470;GM1711;Echt-Susteren;PV31;Limburg;32269;191505.89480827498;344074.5755953393;104619184.2792132
485;GM0317;Eemnes;PV26;Utrecht;9927;147862.38295013798;473766.50633037573;33702939.13339206
509;GM0772;Eindhoven;PV30;Noord-Brabant;249035;159958.6390154361;384566.4455773659;89362643.01080516
527;GM0971;Stein (L.);PV31;Limburg;24653;181445.13187788916;331101.9321118349;22799787.74594254
528;GM0302;Nunspeet;PV25;Gelderland;29393;182195.31994414757;483555.96123061766;129533095.10903955
530;GM0340;Rhenen;PV26;Utrecht;20392;166907.81389147477;443610.15550523513;43756513.13717747
535;GM0232;Epe;PV25;Gelderland;33469;193705.78457041027;482103.8312413944;157372017.72244948
536;GM0388;Enkhuizen;PV27;Noord-Holland;18847;149339.91122425557;529765.6442160906;116246507.12269983
538;GM0153;Enschede;PV23;Overijssel;162317;256851.85467544684;471349.5644759393;142724067.02080074
540;GM0189;Wierden;PV23;Overijssel;25342;234959.32493142117;484705.86021921464;95388421.26893243
550;GM0233;Ermelo;PV25;Gelderland;28131;174033.3949162182;477842.8565474248;87326275.69541255
551;GM1948;Meierijstad;PV30;Noord-Brabant;84711;163259.7746174549;400376.86942400027;185519525.12277934
558;GM0777;Etten-Leur;PV30;Noord-Brabant;45457;103551.09042511447;399083.2964249824;55921294.17346644
570;GM0928;Kerkrade;PV31;Limburg;45490;201724.9469829986;320436.082591384;22152895.664607
581;GM1709;Moerdijk;PV30;Noord-Brabant;38273;96071.5418838371;408540.1114192832;184025321.96184385
621;GM0779;Geertruidenberg;PV30;Noord-Brabant;21944;120044.0364625248;412162.62658646674;29639808.619308002
631;GM0638;Zoeterwoude;PV28;Zuid-Holland;10141;95178.50098612007;458868.18806672696;21958026.184006963
632;GM1771;Geldrop-Mierlo;PV30;Noord-Brabant;40754;168933.27934009198;382481.9764912309;31387314.558222994
641;GM1896;Zwartewaterland;PV23;Overijssel;23507;200830.81308733384;513014.50780875346;87856892.66084695
642;GM0907;Gennep;PV31;Limburg;17785;196472.3548353917;412449.39745259023;50423074.74554808
653;GM0784;Gilze en Rijen;PV30;Noord-Brabant;28531;122502.97602772278;396842.05312266544;65664671.54790964
662;GM0664;Goes;PV29;Zeeland;40120;47918.36753266915;393145.1713694729;101915194.19238038
664;GM0785;Goirle;PV30;Noord-Brabant;24468;130417.0432873523;391533.8202972824;43378680.14726508
670;GM0513;Gouda;PV28;Zuid-Holland;76514;108250.85146039756;447657.1841386849;18113363.35212743
673;GM1963;Hoeksche Waard;PV28;Zuid-Holland;90747;90214.58855037588;419960.1664762275;323685382.67894095
675;GM0321;Houten;PV26;Utrecht;50945;140890.0501081296;446211.235070989;58985522.21897005
677;GM0166;Kampen;PV23;Overijssel;56547;191356.86374752576;507995.11979584227;161788918.7730254
685;GM0518;'s-Gravenhage;PV28;Zuid-Holland;568945;79981.84610742003;454319.60247986246;98119560.7173771
688;GM1783;Westland;PV28;Zuid-Holland;116916;74235.90012252796;446467.1137573552;90736415.06676197
697;GM1586;Oost Gelre;PV25;Gelderland;30048;236598.3993003594;447497.96966325695;110435645.6462667
715;GM0158;Haaksbergen;PV23;Overijssel;24225;248658.62645888093;463920.47083341354;105499578.15193498
718;GM0824;Oisterwijk;PV30;Noord-Brabant;33108;142329.97761400003;397073.8974062976;81461871.03657457
721;GM0392;Haarlem;PV27;Noord-Holland;168743;104640.71502260894;488651.103271737;32091235.394715495
725;GM0344;Utrecht;PV26;Utrecht;376757;133587.18202440836;455921.5936112155;99207318.32568966
740;GM0703;Reimerswaal;PV29;Zeeland;23335;66957.29564732539;384361.84639501985;242417229.75522426
749;GM0243;Harderwijk;PV25;Gelderland;50042;172510.57445879333;483742.57266759436;48270176.68316801
750;GM0523;Hardinxveld-Giessendam;PV28;Zuid-Holland;19123;118138.89905423303;427248.4826011321;19354825.68789348
759;GM0072;Harlingen;PV21;Fryslân;16210;146996.34126594794;572935.1524081185;387667542.28689206
760;GM0632;Woerden;PV26;Utrecht;53976;121547.37563566024;457746.1155508229;92923080.03839043
767;GM0244;Hattem;PV25;Gelderland;12745;200253.91878291228;498768.9559982771;24155743.600187525
768;GM0269;Oldebroek;PV25;Gelderland;24417;192379.56695430848;496717.8593415423;98835317.51661398
784;GM0396;Heemskerk;PV27;Noord-Holland;39380;104306.70237513343;503018.3044752217;31679529.12000902
785;GM0397;Heemstede;PV27;Noord-Holland;27638;102404.7517050083;484376.14986239496;9644212.598220505
791;GM0246;Heerde;PV25;Gelderland;19305;200124.64983794617;491120.9717465189;80420536.4771155
798;GM0642;Zwijndrecht;PV28;Zuid-Holland;44669;101127.28809335803;426204.0357986884;22774742.855806004
799;GM1674;Roosendaal;PV30;Noord-Brabant;77721;88174.78302657683;392017.41135117185;107164545.92978722
800;GM0917;Heerlen;PV31;Limburg;87522;195966.1967737512;322778.77695343754;45529897.1911475
802;GM1721;Bernheze;PV30;Noord-Brabant;32606;164229.88352557048;410663.9892300268;90415513.74216613
806;GM1658;Heeze-Leende;PV30;Noord-Brabant;17075;167539.42380517814;374644.9983841792;105044830.42869046
820;GM0399;Heiloo;PV27;Noord-Holland;24341;109022.32312047278;512693.0557475105;19013662.401407525
825;GM0589;Oudewater;PV26;Utrecht;10355;119109.23104067832;448919.4311534713;40101349.71680909
827;GM0400;Den Helder;PV27;Noord-Holland;56662;114530.69826854035;550493.3892740419;178799882.95414606
833;GM0794;Helmond;PV30;Noord-Brabant;96551;173741.6124744964;387490.09116306226;54752516.125509545
835;GM0498;Drechterland;PV27;Noord-Holland;20476;140521.8226928426;518872.74870402686;80587916.68093863
840;GM0531;Hendrik-Ido-Ambacht;PV28;Zuid-Holland;32859;103424.41406784258;428399.6530924831;11900762.566213517
841;GM0164;Hengelo (O.);PV23;Overijssel;83655;249974.40347320575;475007.7962288703;61830563.25469254
847;GM1669;Roerdalen;PV31;Limburg;20836;200756.70831371186;350897.1627626459;88785634.99566023
852;GM0957;Roermond;PV31;Limburg;61210;198631.73605734398;357052.39301389625;71050925.15072456
854;GM0796;'s-Hertogenbosch;PV30;Noord-Brabant;161530;152562.2544495955;414229.7512647205;117811837.30274385
861;GM0252;Heumen;PV25;Gelderland;16861;184763.38114226822;421112.8493366703;41536314.72295602
876;GM0534;Hillegom;PV28;Zuid-Holland;22786;99727.94802739494;479063.4744154154;13465357.684784997
878;GM0402;Hilversum;PV27;Noord-Holland;94393;140024.32262488248;470581.3252090005;46356151.38347352
894;GM0267;Nijkerk;PV25;Gelderland;45720;161640.51683799186;469341.22298830736;72040269.33503701
901;GM1742;Rijssen-Holten;PV23;Overijssel;38836;226413.92652983573;478676.041781019;94377337.70990062
915;GM1667;Reusel-De Mierden;PV30;Noord-Brabant;13653;138329.11462045854;376591.6771654826;78663279.72144695
919;GM0873;Woensdrecht;PV30;Noord-Brabant;22194;82299.09057497846;380426.4356417476;91970084.89987704
929;GM1884;Kaag en Braassem;PV28;Zuid-Holland;29316;103170.37501671654;467432.8546104698;72239362.07069935
935;GM1842;Midden-Delfland;PV28;Zuid-Holland;19423;80704.9872576055;442366.8546486432;49378740.921956025
953;GM0406;Huizen;PV27;Noord-Holland;41196;145099.40646989286;478973.1276420443;23322803.291505463
972;GM0180;Staphorst;PV23;Overijssel;17968;210504.33964418492;516536.9018214669;135693600.38090938
977;GM0353;IJsselstein;PV26;Utrecht;33339;130402.41064399104;448879.5680901846;21680241.490981497
980;GM0415;Landsmeer;PV27;Noord-Holland;11745;123548.93448443382;495968.8131602158;26504137.79005348
996;GM0880;Wormerland;PV27;Noord-Holland;16421;118871.44110499081;501722.17511297675;45175279.46960906
1009;GM0809;Loon op Zand;PV30;Noord-Brabant;24151;131488.0397415793;405802.0294876984;50711553.89979561
1017;GM0281;Tiel;PV25;Gelderland;42575;156353.38385750543;432950.5193055106;35512546.29243792
1019;GM0678;Kapelle;PV29;Zeeland;13012;56619.134844854685;390506.15414085257;49625274.6883385
1024;GM0537;Katwijk;PV28;Zuid-Holland;67089;88613.05785244318;467575.15328078915;31146532.013575476
1049;GM0285;Voorst;PV25;Gelderland;25567;203641.74904556776;471071.13327004976;126468690.8766059
1054;GM0986;Voerendaal;PV31;Limburg;12583;192260.6790890603;320085.20050834137;31521108.42175302
1101;GM0542;Krimpen aan den IJssel;PV28;Zuid-Holland;29793;100983.7310954869;436536.7931866439;8949084.628374979
1114;GM0451;Uithoorn;PV27;Noord-Holland;32115;114263.82290198728;472261.48465900094;19419052.625054535
1127;GM0882;Landgraaf;PV31;Limburg;36839;200424.7813514541;324274.2674190264;24665401.435521
1141;GM0417;Laren (NH.);PV27;Noord-Holland;11474;143381.32861346632;473250.54705338535;12411359.778597474
1156;GM0546;Leiden;PV28;Zuid-Holland;130638;93267.19005627335;463362.5102927415;23270262.111618508
1157;GM0547;Leiderdorp;PV28;Zuid-Holland;27751;97162.85893715039;463501.356984708;12275656.348940495
1158;GM1916;Leidschendam-Voorburg;PV28;Zuid-Holland;78318;88872.67838278742;456225.09716793307;35618150.63658944
1164;GM0995;Lelystad;PV24;Flevoland;84713;154156.0504178378;506120.9607656531;765452439.5094919
1167;GM0981;Vaals;PV31;Limburg;10007;196523.9174983384;309545.2155288118;23898053.514297485
1170;GM0268;Nijmegen;PV25;Gelderland;189007;185985.2994671102;427864.6861533573;57628048.721319616
1181;GM0946;Nederweert;PV31;Limburg;17512;181931.94889707307;367301.9962123697;101782071.5980246
1191;GM0847;Someren;PV30;Noord-Brabant;20200;176180.6141222536;376661.2870642357;81500588.39118043
1203;GM0335;Montfoort;PV26;Utrecht;13772;124600.17105281874;451136.3395753539;38202586.19859791
1205;GM0553;Lisse;PV28;Zuid-Holland;23582;97552.2119831563;474501.53192413674;16054142.669166472
1260;GM0556;Maassluis;PV28;Zuid-Holland;36436;76700.00181471974;438026.66699889157;10124598.764236003
1261;GM0935;Maastricht;PV31;Limburg;125563;176994.99548890066;318173.06397504965;60117959.14500855
1286;GM1773;Olst-Wijhe;PV23;Overijssel;19003;207180.7810034943;486820.2771952609;118369441.42807454
1321;GM0944;Mook en Middelaar;PV31;Limburg;8102;190389.7998817838;417753.3733996775;18810090.21319049
1326;GM0439;Purmerend;PV27;Noord-Holland;95912;124030.90774763774;506313.90353251103;96627015.75564694
1351;GM1892;Zuidplas;PV28;Zuid-Holland;48726;101426.18517928636;445898.3942455212;64050037.36348254
1416;GM0765;Pekela;PV20;Groningen;12459;261279.53050232367;566028.4397882118;50204905.52190446
1420;GM0356;Nieuwegein;PV26;Utrecht;66788;134925.12496008567;449204.773561585;25646426.570514
1494;GM0575;Noordwijk;PV28;Zuid-Holland;45929;92818.69877190042;476293.86009931634;74937377.46400744
1501;GM0820;Nuenen, Gerwen en Nederwetten;PV30;Noord-Brabant;24290;166272.28831596763;387740.57955396024;33943542.62732258
1513;GM1991;Maashorst;PV30;Noord-Brabant;59671;173551.91244265554;410921.63665553153;138238329.0407102
1517;GM0579;Oegstgeest;PV28;Zuid-Holland;26058;92358.5993093631;466775.507540191;7967206.997350491
1526;GM0823;Oirschot;PV30;Noord-Brabant;19536;148234.34387675047;389291.3799554459;102844864.6823526
1580;GM0718;Vlissingen;PV29;Zeeland;45755;22552.904407670434;387983.08910990844;344835167.7374506
1585;GM0431;Oostzaan;PV27;Noord-Holland;9733;120256.68380428472;496144.54254979006;16075517.102107512
1649;GM0716;Tholen;PV29;Zeeland;26942;66203.12939107414;398720.31134971307;254004781.24013853
1666;GM0590;Papendrecht;PV28;Zuid-Holland;32299;107863.9701963468;427403.88608373335;10789958.204079513
1694;GM0613;Albrandswaard;PV28;Zuid-Holland;26707;89445.21354378447;429703.3313575035;23755796.734384984
1709;GM0273;Putten;PV25;Gelderland;24953;168350.05526084482;472889.98542383645;87502677.62282006
1735;GM0339;Renswoude;PV26;Utrecht;5782;165076.47658800692;453416.88012650923;18510997.951730993
1749;GM0597;Ridderkerk;PV28;Zuid-Holland;47999;100515.80105374832;431434.5399795508;25262859.665509008
1766;GM0603;Rijswijk (ZH.);PV28;Zuid-Holland;60717;82187.9335789007;450294.6989639455;14502099.748594487
1800;GM0277;Rozendaal;PV25;Gelderland;1836;194839.0003331311;450627.72605013737;27919889.365008987
1801;GM0840;Rucphen;PV30;Noord-Brabant;23995;97491.69322500359;392957.8222545554;64475178.91411996
1819;GM1525;Teylingen;PV28;Zuid-Holland;38411;95179.33142299995;469905.7930244069;33486950.35401951
1839;GM0279;Scherpenzeel;PV25;Gelderland;10539;162764.17868734876;455679.7436825202;13814847.306670504
1843;GM0606;Schiedam;PV28;Zuid-Holland;82232;86083.87083017098;438061.7428232372;19857484.746634535
1844;GM0088;Schiermonnikoog;PV21;Fryslân;971;210451.78070853127;610127.0074112918;203560324.0402479
1919;GM0610;Sliedrecht;PV28;Zuid-Holland;26601;112659.02947717528;427077.2931761928;14014161.824039005
1936;GM0342;Soest;PV26;Utrecht;47999;148778.4645184944;463117.2034306661;46432000.67832145
1940;GM0848;Son en Breugel;PV30;Noord-Brabant;18131;161612.42452045612;391934.744725017;26506821.641719487
1959;GM0867;Waalwijk;PV30;Noord-Brabant;51241;129045.23257606954;411571.52335454075;67646236.51426607
1998;GM0988;Weert;PV31;Limburg;51355;176266.82645661224;360516.3559879827;105535697.46377456
2091;GM0450;Uitgeest;PV27;Noord-Holland;13427;110302.27561538633;504176.96376002836;22290553.89789898
2104;GM0184;Urk;PV24;Flevoland;22173;161381.64156382787;522862.5858072138;111864151.34691906
2115;GM0858;Valkenswaard;PV30;Noord-Brabant;31955;159323.59011902992;370502.64398836624;56501690.54487143
2126;GM0345;Veenendaal;PV26;Utrecht;70352;166561.95966664932;448383.4870706877;19724167.34594201
2139;GM0861;Veldhoven;PV30;Noord-Brabant;47601;154722.65536122696;380302.51869144617;31885448.01254298
2170;GM0622;Vlaardingen;PV28;Zuid-Holland;77260;82120.51416540807;437075.5061666656;26691378.026736923
2176;GM0096;Vlieland;PV21;Fryslân;1217;131450.7355091681;581510.7652065175;315801167.184854
2191;GM0626;Voorschoten;PV28;Zuid-Holland;25900;90042.16189382563;460047.6420819418;11559446.202940006
2215;GM0866;Waalre;PV30;Noord-Brabant;17898;160406.45506474996;377572.5566174882;22663852.608179078
2225;GM0627;Waddinxveen;PV28;Zuid-Holland;35031;103785.74491229242;450715.5227109933;29396575.978505023
2229;GM0289;Wageningen;PV25;Gelderland;42790;173985.76799665592;442820.8434884915;32359864.993858475
2248;GM0301;Zutphen;PV25;Gelderland;49028;212969.94274466162;461243.8148923453;42934420.84382492
2253;GM0629;Wassenaar;PV28;Zuid-Holland;27525;85166.29245820634;461920.73911847133;62404982.08595239
2300;GM0293;Westervoort;PV25;Gelderland;15205;195108.84386593994;441170.4468421485;7838999.4534
2361;GM0294;Winterswijk;PV25;Gelderland;29232;246986.57482024585;443229.484418573;138816639.80614224
2400;GM0351;Woudenberg;PV26;Utrecht;14760;157703.239825086;454765.7728349492;36822053.20896599
2428;GM0050;Zeewolde;PV24;Flevoland;24291;159636.3544238159;484051.79048015596;268858791.59706426
2455;GM0637;Zoetermeer;PV28;Zuid-Holland;129862;93456.56810758142;452892.7022554599;37051002.74752598
2500;GM0193;Zwolle;PV23;Overijssel;133810;204627.57161874458;503696.79828624777;119364079.289686
