ID;Gemeente_Code;Gemeente_Naam;Provincie_Code;Provincie_Naam;Bevolking_Aantallen
0;GM0141;Almelo;PV23;Overijssel;74776
1;GM0717;Veere;PV29;Zeeland;21945
2;GM0109;Coevorden;PV22;Drenthe;35860
3;GM0358;Aalsmeer;PV27;Noord-Holland;33250
4;GM0394;Haarlemmermeer;PV27;Noord-Holland;165255
5;GM0297;Zaltbommel;PV25;Gelderland;30412
6;GM1970;Noardeast-Fryslân;PV21;Fryslân;45864
7;GM0197;Aalten;PV25;Gelderland;27466
8;GM0569;Nieuwkoop;PV28;Zuid-Holland;29521
9;GM0106;Assen;PV22;Drenthe;70392
10;GM1714;Sluis;PV29;Zeeland;23094
11;GM0484;Alphen aan den Rijn;PV28;Zuid-Holland;115773
12;GM1659;Laarbeek;PV30;Noord-Brabant;23324
13;GM0432;Opmeer;PV27;Noord-Holland;12491
14;GM1900;Súdwest-Fryslân;PV21;Fryslân;90534
15;GM0420;Medemblik;PV27;Noord-Holland;45934
16;GM1930;Nissewaard;PV28;Zuid-Holland;88341
18;GM0736;De Ronde Venen;PV26;Utrecht;45921
19;GM1949;Waadhoeke;PV21;Fryslân;46857
20;GM0203;Barneveld;PV25;Gelderland;63152
21;GM0327;Leusden;PV26;Utrecht;31911
22;GM1924;Goeree-Overflakkee;PV28;Zuid-Holland;52185
23;GM0879;Zundert;PV30;Noord-Brabant;22809
24;GM1960;West Betuwe;PV25;Gelderland;53253
25;GM1966;Het Hogeland;PV20;Groningen;48178
26;GM1969;Westerkwartier;PV20;Groningen;64841
27;GM0377;Bloemendaal;PV27;Noord-Holland;23592
28;GM0299;Zevenaar;PV25;Gelderland;45215
29;GM0225;Druten;PV25;Gelderland;19748
30;GM0893;Bergen (L.);PV31;Limburg;13062
31;GM1774;Dinkelland;PV23;Overijssel;26728
32;GM0383;Castricum;PV27;Noord-Holland;36618
33;GM0074;Heerenveen;PV21;Fryslân;51863
34;GM1940;De Fryske Marren;PV21;Fryslân;52235
35;GM0183;Tubbergen;PV23;Overijssel;21507
36;GM0482;Alblasserdam;PV28;Zuid-Holland;20242
37;GM0080;Leeuwarden;PV21;Fryslân;129973
39;GM0737;Tytsjerksteradiel;PV21;Fryslân;32821
41;GM0263;Maasdriel;PV25;Gelderland;26289
42;GM0361;Alkmaar;PV27;Noord-Holland;112896
45;GM0262;Lochem;PV25;Gelderland;34316
46;GM0034;Almere;PV24;Flevoland;229574
47;GM1959;Altena;PV30;Noord-Brabant;58726
48;GM0668;West Maas en Waal;PV25;Gelderland;20594
49;GM1723;Alphen-Chaam;PV30;Noord-Brabant;10539
51;GM1699;Noordenveld;PV22;Drenthe;31751
52;GM0037;Stadskanaal;PV20;Groningen;32038
53;GM1690;De Wolden;PV22;Drenthe;24672
54;GM0118;Hoogeveen;PV22;Drenthe;56906
56;GM1735;Hof van Twente;PV23;Overijssel;35660
57;GM1961;Vijfheerenlanden;PV26;Utrecht;62554
58;GM1680;Aa en Hunze;PV22;Drenthe;25935
59;GM1507;Horst aan de Maas;PV31;Limburg;44242
60;GM1581;Utrechtse Heuvelrug;PV26;Utrecht;50945
61;GM0307;Amersfoort;PV26;Utrecht;163298
62;GM1931;Krimpenerwaard;PV28;Zuid-Holland;57798
65;GM0362;Amstelveen;PV27;Noord-Holland;95822
66;GM1954;Beekdaelen;PV31;Limburg;35824
67;GM0363;Amsterdam;PV27;Noord-Holland;934526
68;GM0437;Ouder-Amstel;PV27;Noord-Holland;14532
71;GM1734;Overbetuwe;PV25;Gelderland;48945
74;GM0160;Hardenberg;PV23;Overijssel;63415
77;GM1705;Lingewaard;PV25;Gelderland;47684
79;GM1696;Wijdemeren;PV27;Noord-Holland;24670
81;GM1911;Hollands Kroon;PV27;Noord-Holland;49982
84;GM1701;Westerveld;PV22;Drenthe;19983
86;GM1950;Westerwolde;PV20;Groningen;27421
87;GM0200;Apeldoorn;PV25;Gelderland;168551
89;GM0085;Ooststellingwerf;PV21;Fryslân;25925
91;GM1979;Eemsdelta;PV20;Groningen;44795
92;GM0983;Venlo;PV31;Limburg;103984
93;GM1978;Molenlanden;PV28;Zuid-Holland;45363
94;GM0687;Middelburg (Z.);PV29;Zeeland;50152
95;GM0202;Arnhem;PV25;Gelderland;169364
96;GM0175;Ommen;PV23;Overijssel;19249
98;GM0214;Buren;PV25;Gelderland;27978
101;GM0479;Zaanstad;PV27;Noord-Holland;162828
102;GM0743;Asten;PV30;Noord-Brabant;17385
104;GM0059;Achtkarspelen;PV21;Fryslân;28200
105;GM0355;Zeist;PV26;Utrecht;66671
106;GM1598;Koggenland;PV27;Noord-Holland;23821
107;GM0715;Terneuzen;PV29;Zeeland;55653
108;GM1955;Montferland;PV25;Gelderland;36996
109;GM0093;Terschelling;PV21;Fryslân;4923
111;GM1876;Bronckhorst;PV25;Gelderland;36012
114;GM0654;Borsele;PV29;Zeeland;23125
115;GM0744;Baarle-Nassau;PV30;Noord-Brabant;7205
116;GM1894;Peel en Maas;PV31;Limburg;45881
117;GM1708;Steenwijkerland;PV23;Overijssel;45716
118;GM0308;Baarn;PV26;Utrecht;25184
122;GM1895;Oldambt;PV20;Groningen;39586
124;GM1640;Leudal;PV31;Limburg;36108
126;GM1652;Gemert-Bakel;PV30;Noord-Brabant;31541
128;GM0086;Opsterland;PV21;Fryslân;30012
129;GM0296;Wijchen;PV25;Gelderland;41836
130;GM1731;Midden-Drenthe;PV22;Drenthe;34021
135;GM0060;Ameland;PV21;Fryslân;3800
136;GM0965;Simpelveld;PV31;Limburg;10270
137;GM1903;Eijsden-Margraten;PV31;Limburg;26181
138;GM0171;Noordoostpolder;PV24;Flevoland;50788
141;GM0489;Barendrecht;PV28;Zuid-Holland;48550
142;GM0114;Emmen;PV22;Drenthe;109678
147;GM0150;Deventer;PV23;Overijssel;104301
148;GM0758;Breda;PV30;Noord-Brabant;188779
152;GM1641;Maasgouw;PV31;Limburg;24502
153;GM1945;Berg en Dal;PV25;Gelderland;35558
155;GM0888;Beek (L.);PV31;Limburg;16251
159;GM1982;Land van Cuijk;PV30;Noord-Brabant;92817
164;GM0889;Beesel;PV31;Limburg;13524
165;GM0385;Edam-Volendam;PV27;Noord-Holland;37140
171;GM1859;Berkelland;PV25;Gelderland;43917
177;GM0228;Ede;PV25;Gelderland;124214
180;GM0331;Lopik;PV26;Utrecht;14800
183;GM0473;Zandvoort;PV27;Noord-Holland;17374
185;GM0994;Valkenburg aan de Geul;PV31;Limburg;16464
187;GM1724;Bergeijk;PV30;Noord-Brabant;19263
188;GM0373;Bergen (NH.);PV27;Noord-Holland;29722
191;GM0748;Bergen op Zoom;PV30;Noord-Brabant;70194
194;GM0828;Oss;PV30;Noord-Brabant;95239
195;GM1621;Lansingerland;PV28;Zuid-Holland;66064
198;GM0855;Tilburg;PV30;Noord-Brabant;230357
201;GM0845;Sint-Michielsgestel;PV30;Noord-Brabant;30176
204;GM0753;Best;PV30;Noord-Brabant;31652
206;GM0168;Losser;PV23;Overijssel;23469
207;GM0209;Beuningen;PV25;Gelderland;26749
209;GM1729;Gulpen-Wittem;PV31;Limburg;14017
210;GM0375;Beverwijk;PV27;Noord-Holland;43040
211;GM0303;Dronten;PV24;Flevoland;44856
215;GM0798;Hilvarenbeek;PV30;Noord-Brabant;16149
218;GM0310;De Bilt;PV26;Utrecht;43792
223;GM1728;Bladel;PV30;Noord-Brabant;21006
225;GM0376;Blaricum;PV27;Noord-Holland;12947
229;GM0098;Weststellingwerf;PV21;Fryslân;26596
235;GM0984;Venray;PV31;Limburg;44807
237;GM0405;Hoorn;PV27;Noord-Holland;76036
242;GM1901;Bodegraven-Reeuwijk;PV28;Zuid-Holland;37209
243;GM0755;Boekel;PV30;Noord-Brabant;11465
246;GM0014;Groningen;PV20;Groningen;244441
254;GM0090;Smallingerland;PV21;Fryslân;57084
257;GM1681;Borger-Odoorn;PV22;Drenthe;26049
258;GM0047;Veendam;PV20;Groningen;27687
259;GM1952;Midden-Groningen;PV20;Groningen;61387
261;GM1883;Sittard-Geleen;PV31;Limburg;92491
262;GM0147;Borne;PV23;Overijssel;24741
268;GM1655;Halderberge;PV30;Noord-Brabant;31347
269;GM0599;Rotterdam;PV28;Zuid-Holland;672960
271;GM0532;Stede Broec;PV27;Noord-Holland;22253
275;GM0757;Boxtel;PV30;Noord-Brabant;34241
282;GM1509;Oude IJsselstreek;PV25;Gelderland;39499
286;GM1904;Stichtse Vecht;PV26;Utrecht;66130
288;GM1992;Voorne aan Zee;PV28;Zuid-Holland;74527
293;GM0852;Waterland;PV27;Noord-Holland;17556
294;GM1980;Dijk en Waard;PV27;Noord-Holland;90747
296;GM0119;Meppel;PV22;Drenthe;36271
298;GM0177;Raalte;PV23;Overijssel;38623
299;GM1891;Dantumadiel;PV21;Fryslân;19137
303;GM1676;Schouwen-Duiveland;PV29;Zeeland;34412
307;GM1700;Twenterand;PV23;Overijssel;34113
309;GM0213;Brummen;PV25;Gelderland;21394
310;GM0899;Brunssum;PV31;Limburg;27534
313;GM1706;Cranendonck;PV30;Noord-Brabant;21665
322;GM0938;Meerssen;PV31;Limburg;18460
323;GM1730;Tynaarlo;PV22;Drenthe;35011
324;GM0312;Bunnik;PV26;Utrecht;16279
325;GM0313;Bunschoten;PV26;Utrecht;22684
329;GM0448;Texel;PV27;Noord-Holland;13846
330;GM0441;Schagen;PV27;Noord-Holland;48378
336;GM1942;Gooise Meren;PV27;Noord-Holland;61003
342;GM0502;Capelle aan den IJssel;PV28;Zuid-Holland;68624
348;GM0677;Hulst;PV29;Zeeland;27378
351;GM1695;Noord-Beveland;PV29;Zeeland;8046
355;GM0352;Wijk bij Duurstede;PV26;Utrecht;23831
357;GM0865;Vught;PV30;Noord-Brabant;33010
360;GM0216;Culemborg;PV25;Gelderland;30281
361;GM0163;Hellendoorn;PV23;Overijssel;36213
363;GM0512;Gorinchem;PV28;Zuid-Holland;38842
367;GM0148;Dalfsen;PV23;Overijssel;30047
379;GM1926;Pijnacker-Nootdorp;PV28;Zuid-Holland;58126
381;GM0503;Delft;PV28;Zuid-Holland;110173
386;GM0762;Deurne;PV30;Noord-Brabant;33387
387;GM0173;Oldenzaal;PV23;Overijssel;32021
394;GM0384;Diemen;PV27;Noord-Holland;33228
397;GM0275;Rheden;PV25;Gelderland;43782
403;GM0851;Steenbergen;PV30;Noord-Brabant;24567
408;GM1740;Neder-Betuwe;PV25;Gelderland;25781
410;GM0221;Doesburg;PV25;Gelderland;11125
411;GM0222;Doetinchem;PV25;Gelderland;60049
412;GM0797;Heusden;PV30;Noord-Brabant;46365
419;GM0766;Dongen;PV30;Noord-Brabant;27495
425;GM0230;Elburg;PV25;Gelderland;23903
426;GM0274;Renkum;PV25;Gelderland;31490
427;GM0505;Dordrecht;PV28;Zuid-Holland;122796
428;GM0826;Oosterhout;PV30;Noord-Brabant;58380
438;GM0453;Velsen;PV27;Noord-Holland;70026
444;GM1719;Drimmelen;PV30;Noord-Brabant;28295
455;GM0226;Duiven;PV25;Gelderland;24942
457;GM0770;Eersel;PV30;Noord-Brabant;20389
470;GM1711;Echt-Susteren;PV31;Limburg;32269
485;GM0317;Eemnes;PV26;Utrecht;9927
509;GM0772;Eindhoven;PV30;Noord-Brabant;249035
527;GM0971;Stein (L.);PV31;Limburg;24653
528;GM0302;Nunspeet;PV25;Gelderland;29393
530;GM0340;Rhenen;PV26;Utrecht;20392
535;GM0232;Epe;PV25;Gelderland;33469
536;GM0388;Enkhuizen;PV27;Noord-Holland;18847
538;GM0153;Enschede;PV23;Overijssel;162317
540;GM0189;Wierden;PV23;Overijssel;25342
550;GM0233;Ermelo;PV25;Gelderland;28131
551;GM1948;Meierijstad;PV30;Noord-Brabant;84711
558;GM0777;Etten-Leur;PV30;Noord-Brabant;45457
570;GM0928;Kerkrade;PV31;Limburg;45490
581;GM1709;Moerdijk;PV30;Noord-Brabant;38273
621;GM0779;Geertruidenberg;PV30;Noord-Brabant;21944
631;GM0638;Zoeterwoude;PV28;Zuid-Holland;10141
632;GM1771;Geldrop-Mierlo;PV30;Noord-Brabant;40754
641;GM1896;Zwartewaterland;PV23;Overijssel;23507
642;GM0907;Gennep;PV31;Limburg;17785
653;GM0784;Gilze en Rijen;PV30;Noord-Brabant;28531
662;GM0664;Goes;PV29;Zeeland;40120
664;GM0785;Goirle;PV30;Noord-Brabant;24468
670;GM0513;Gouda;PV28;Zuid-Holland;76514
673;GM1963;Hoeksche Waard;PV28;Zuid-Holland;90747
675;GM0321;Houten;PV26;Utrecht;50945
677;GM0166;Kampen;PV23;Overijssel;56547
685;GM0518;'s-Gravenhage;PV28;Zuid-Holland;568945
688;GM1783;Westland;PV28;Zuid-Holland;116916
697;GM1586;Oost Gelre;PV25;Gelderland;30048
715;GM0158;Haaksbergen;PV23;Overijssel;24225
718;GM0824;Oisterwijk;PV30;Noord-Brabant;33108
721;GM0392;Haarlem;PV27;Noord-Holland;168743
725;GM0344;Utrecht;PV26;Utrecht;376757
740;GM0703;Reimerswaal;PV29;Zeeland;23335
749;GM0243;Harderwijk;PV25;Gelderland;50042
750;GM0523;Hardinxveld-Giessendam;PV28;Zuid-Holland;19123
759;GM0072;Harlingen;PV21;Fryslân;16210
760;GM0632;Woerden;PV26;Utrecht;53976
767;GM0244;Hattem;PV25;Gelderland;12745
768;GM0269;Oldebroek;PV25;Gelderland;24417
784;GM0396;Heemskerk;PV27;Noord-Holland;39380
785;GM0397;Heemstede;PV27;Noord-Holland;27638
791;GM0246;Heerde;PV25;Gelderland;19305
798;GM0642;Zwijndrecht;PV28;Zuid-Holland;44669
799;GM1674;Roosendaal;PV30;Noord-Brabant;77721
800;GM0917;Heerlen;PV31;Limburg;87522
802;GM1721;Bernheze;PV30;Noord-Brabant;32606
806;GM1658;Heeze-Leende;PV30;Noord-Brabant;17075
820;GM0399;Heiloo;PV27;Noord-Holland;24341
825;GM0589;Oudewater;PV26;Utrecht;10355
827;GM0400;Den Helder;PV27;Noord-Holland;56662
833;GM0794;Helmond;PV30;Noord-Brabant;96551
835;GM0498;Drechterland;PV27;Noord-Holland;20476
840;GM0531;Hendrik-Ido-Ambacht;PV28;Zuid-Holland;32859
841;GM0164;Hengelo (O.);PV23;Overijssel;83655
847;GM1669;Roerdalen;PV31;Limburg;20836
852;GM0957;Roermond;PV31;Limburg;61210
854;GM0796;'s-Hertogenbosch;PV30;Noord-Brabant;161530
861;GM0252;Heumen;PV25;Gelderland;16861
876;GM0534;Hillegom;PV28;Zuid-Holland;22786
878;GM0402;Hilversum;PV27;Noord-Holland;94393
894;GM0267;Nijkerk;PV25;Gelderland;45720
901;GM1742;Rijssen-Holten;PV23;Overijssel;38836
915;GM1667;Reusel-De Mierden;PV30;Noord-Brabant;13653
919;GM0873;Woensdrecht;PV30;Noord-Brabant;22194
929;GM1884;Kaag en Braassem;PV28;Zuid-Holland;29316
935;GM1842;Midden-Delfland;PV28;Zuid-Holland;19423
953;GM0406;Huizen;PV27;Noord-Holland;41196
972;GM0180;Staphorst;PV23;Overijssel;17968
977;GM0353;IJsselstein;PV26;Utrecht;33339
980;GM0415;Landsmeer;PV27;Noord-Holland;11745
996;GM0880;Wormerland;PV27;Noord-Holland;16421
1009;GM0809;Loon op Zand;PV30;Noord-Brabant;24151
1017;GM0281;Tiel;PV25;Gelderland;42575
1019;GM0678;Kapelle;PV29;Zeeland;13012
1024;GM0537;Katwijk;PV28;Zuid-Holland;67089
1049;GM0285;Voorst;PV25;Gelderland;25567
1054;GM0986;Voerendaal;PV31;Limburg;12583
1101;GM0542;Krimpen aan den IJssel;PV28;Zuid-Holland;29793
1114;GM0451;Uithoorn;PV27;Noord-Holland;32115
1127;GM0882;Landgraaf;PV31;Limburg;36839
1141;GM0417;Laren (NH.);PV27;Noord-Holland;11474
1156;GM0546;Leiden;PV28;Zuid-Holland;130638
1157;GM0547;Leiderdorp;PV28;Zuid-Holland;27751
1158;GM1916;Leidschendam-Voorburg;PV28;Zuid-Holland;78318
1164;GM0995;Lelystad;PV24;Flevoland;84713
1167;GM0981;Vaals;PV31;Limburg;10007
1170;GM0268;Nijmegen;PV25;Gelderland;189007
1181;GM0946;Nederweert;PV31;Limburg;17512
1191;GM0847;Someren;PV30;Noord-Brabant;20200
1203;GM0335;Montfoort;PV26;Utrecht;13772
1205;GM0553;Lisse;PV28;Zuid-Holland;23582
1260;GM0556;Maassluis;PV28;Zuid-Holland;36436
1261;GM0935;Maastricht;PV31;Limburg;125563
1286;GM1773;Olst-Wijhe;PV23;Overijssel;19003
1321;GM0944;Mook en Middelaar;PV31;Limburg;8102
1326;GM0439;Purmerend;PV27;Noord-Holland;95912
1351;GM1892;Zuidplas;PV28;Zuid-Holland;48726
1416;GM0765;Pekela;PV20;Groningen;12459
1420;GM0356;Nieuwegein;PV26;Utrecht;66788
1494;GM0575;Noordwijk;PV28;Zuid-Holland;45929
1501;GM0820;Nuenen, Gerwen en Nederwetten;PV30;Noord-Brabant;24290
1513;GM1991;Maashorst;PV30;Noord-Brabant;59671
1517;GM0579;Oegstgeest;PV28;Zuid-Holland;26058
1526;GM0823;Oirschot;PV30;Noord-Brabant;19536
1580;GM0718;Vlissingen;PV29;Zeeland;45755
1585;GM0431;Oostzaan;PV27;Noord-Holland;9733
1649;GM0716;Tholen;PV29;Zeeland;26942
1666;GM0590;Papendrecht;PV28;Zuid-Holland;32299
1694;GM0613;Albrandswaard;PV28;Zuid-Holland;26707
1709;GM0273;Putten;PV25;Gelderland;24953
1735;GM0339;Renswoude;PV26;Utrecht;5782
1749;GM0597;Ridderkerk;PV28;Zuid-Holland;47999
1766;GM0603;Rijswijk (ZH.);PV28;Zuid-Holland;60717
1800;GM0277;Rozendaal;PV25;Gelderland;1836
1801;GM0840;Rucphen;PV30;Noord-Brabant;23995
1819;GM1525;Teylingen;PV28;Zuid-Holland;38411
1839;GM0279;Scherpenzeel;PV25;Gelderland;10539
1843;GM0606;Schiedam;PV28;Zuid-Holland;82232
1844;GM0088;Schiermonnikoog;PV21;Fryslân;971
1919;GM0610;Sliedrecht;PV28;Zuid-Holland;26601
1936;GM0342;Soest;PV26;Utrecht;47999
1940;GM0848;Son en Breugel;PV30;Noord-Brabant;18131
1959;GM0867;Waalwijk;PV30;Noord-Brabant;51241
1998;GM0988;Weert;PV31;Limburg;51355
2091;GM0450;Uitgeest;PV27;Noord-Holland;13427
2104;GM0184;Urk;PV24;Flevoland;22173
2115;GM0858;Valkenswaard;PV30;Noord-Brabant;31955
2126;GM0345;Veenendaal;PV26;Utrecht;70352
2139;GM0861;Veldhoven;PV30;Noord-Brabant;47601
2170;GM0622;Vlaardingen;PV28;Zuid-Holland;77260
2176;GM0096;Vlieland;PV21;Fryslân;1217
2191;GM0626;Voorschoten;PV28;Zuid-Holland;25900
2215;GM0866;Waalre;PV30;Noord-Brabant;17898
2225;GM0627;Waddinxveen;PV28;Zuid-Holland;35031
2229;GM0289;Wageningen;PV25;Gelderland;42790
2248;GM0301;Zutphen;PV25;Gelderland;49028
2253;GM0629;Wassenaar;PV28;Zuid-Holland;27525
2300;GM0293;Westervoort;PV25;Gelderland;15205
2361;GM0294;Winterswijk;PV25;Gelderland;29232
2400;GM0351;Woudenberg;PV26;Utrecht;14760
2428;GM0050;Zeewolde;PV24;Flevoland;24291
2455;GM0637;Zoetermeer;PV28;Zuid-Holland;129862
2500;GM0193;Zwolle;PV23;Overijssel;133810